DGSP_OBJ_ID,NS_ETAB_ID,1E_OBTENIR_CEB
1 D1 1D                  ,29,1e_obtenir_ceb
1 D1 1D                  ,30,1e_obtenir_ceb
1 D1 1D                  ,31,1e_obtenir_ceb
1 D1 1D                  ,33,1e_obtenir_ceb
1 D1 1D                  ,35,1e_obtenir_ceb
1 D1 1D                  ,37,1e_obtenir_ceb
1 D1 1D                  ,38,1e_obtenir_ceb
1 D1 1D                  ,40,1e_obtenir_ceb
1 D1 1D                  ,60,1e_obtenir_ceb
1 D1 1D                  ,61,1e_obtenir_ceb
1 D1 1D                  ,123,1e_obtenir_ceb
1 D1 1D                  ,124,1e_obtenir_ceb
1 D1 1D                  ,126,1e_obtenir_ceb
1 D1 1D                  ,127,1e_obtenir_ceb
1 D1 1D                  ,128,1e_obtenir_ceb
1 D1 1D                  ,129,1e_obtenir_ceb
1 D1 1D                  ,130,1e_obtenir_ceb
1 D1 1D                  ,132,1e_obtenir_ceb
1 D1 1D                  ,133,1e_obtenir_ceb
1 D1 1D                  ,134,1e_obtenir_ceb
1 D1 1D                  ,138,1e_obtenir_ceb
1 D1 1D                  ,139,1e_obtenir_ceb
1 D1 1D                  ,140,1e_obtenir_ceb
1 D1 1D                  ,141,1e_obtenir_ceb
1 D1 1D                  ,142,1e_obtenir_ceb
1 D1 1D                  ,143,1e_obtenir_ceb
1 D1 1D                  ,144,1e_obtenir_ceb
1 D1 1D                  ,145,1e_obtenir_ceb
1 D1 1D                  ,152,1e_obtenir_ceb
1 D1 1D                  ,185,1e_obtenir_ceb
1 D1 1D                  ,208,1e_obtenir_ceb
1 D1 1D                  ,209,1e_obtenir_ceb
1 D1 1D                  ,210,1e_obtenir_ceb
1 D1 1D                  ,212,1e_obtenir_ceb
1 D1 1D                  ,213,1e_obtenir_ceb
1 D1 1D                  ,214,1e_obtenir_ceb
1 D1 1D                  ,222,1e_obtenir_ceb
1 D1 1D                  ,231,1e_obtenir_ceb
1 D1 1D                  ,246,1e_obtenir_ceb
1 D1 1D                  ,249,1e_obtenir_ceb
1 D1 1D                  ,261,1e_obtenir_ceb
1 D1 1D                  ,262,1e_obtenir_ceb
1 D1 1D                  ,263,1e_obtenir_ceb
1 D1 1D                  ,282,1e_obtenir_ceb
1 D1 1D                  ,283,1e_obtenir_ceb
1 D1 1D                  ,286,1e_obtenir_ceb
1 D1 1D                  ,287,1e_obtenir_ceb
1 D1 1D                  ,288,1e_obtenir_ceb
1 D1 1D                  ,290,1e_obtenir_ceb
1 D1 1D                  ,291,1e_obtenir_ceb
1 D1 1D                  ,317,1e_obtenir_ceb
1 D1 1D                  ,318,1e_obtenir_ceb
1 D1 1D                  ,319,1e_obtenir_ceb
1 D1 1D                  ,326,1e_obtenir_ceb
1 D1 1D                  ,327,1e_obtenir_ceb
1 D1 1D                  ,347,1e_obtenir_ceb
1 D1 1D                  ,352,1e_obtenir_ceb
1 D1 1D                  ,365,1e_obtenir_ceb
1 D1 1D                  ,366,1e_obtenir_ceb
1 D1 1D                  ,367,1e_obtenir_ceb
1 D1 1D                  ,388,1e_obtenir_ceb
1 D1 1D                  ,390,1e_obtenir_ceb
1 D1 1D                  ,419,1e_obtenir_ceb
1 D1 1D                  ,420,1e_obtenir_ceb
1 D1 1D                  ,421,1e_obtenir_ceb
1 D1 1D                  ,422,1e_obtenir_ceb
1 D1 1D                  ,423,1e_obtenir_ceb
1 D1 1D                  ,428,1e_obtenir_ceb
1 D1 1D                  ,429,1e_obtenir_ceb
1 D1 1D                  ,432,1e_obtenir_ceb
1 D1 1D                  ,460,1e_obtenir_ceb
1 D1 1D                  ,462,1e_obtenir_ceb
1 D1 1D                  ,463,1e_obtenir_ceb
1 D1 1D                  ,464,1e_obtenir_ceb
1 D1 1D                  ,465,1e_obtenir_ceb
1 D1 1D                  ,466,1e_obtenir_ceb
1 D1 1D                  ,480,1e_obtenir_ceb
1 D1 1D                  ,492,1e_obtenir_ceb
1 D1 1D                  ,494,1e_obtenir_ceb
1 D1 1D                  ,513,1e_obtenir_ceb
1 D1 1D                  ,514,1e_obtenir_ceb
1 D1 1D                  ,515,1e_obtenir_ceb
1 D1 1D                  ,517,1e_obtenir_ceb
1 D1 1D                  ,519,1e_obtenir_ceb
1 D1 1D                  ,539,1e_obtenir_ceb
1 D1 1D                  ,540,1e_obtenir_ceb
1 D1 1D                  ,541,1e_obtenir_ceb
1 D1 1D                  ,542,1e_obtenir_ceb
1 D1 1D                  ,543,1e_obtenir_ceb
1 D1 1D                  ,565,1e_obtenir_ceb
1 D1 1D                  ,568,1e_obtenir_ceb
1 D1 1D                  ,571,1e_obtenir_ceb
1 D1 1D                  ,576,1e_obtenir_ceb
1 D1 1D                  ,589,1e_obtenir_ceb
1 D1 1D                  ,591,1e_obtenir_ceb
1 D1 1D                  ,616,1e_obtenir_ceb
1 D1 1D                  ,620,1e_obtenir_ceb
1 D1 1D                  ,622,1e_obtenir_ceb
1 D1 1D                  ,641,1e_obtenir_ceb
1 D1 1D                  ,642,1e_obtenir_ceb
1 D1 1D                  ,644,1e_obtenir_ceb
1 D1 1D                  ,645,1e_obtenir_ceb
1 D1 1D                  ,647,1e_obtenir_ceb
1 D1 1D                  ,648,1e_obtenir_ceb
1 D1 1D                  ,667,1e_obtenir_ceb
1 D1 1D                  ,668,1e_obtenir_ceb
1 D1 1D                  ,679,1e_obtenir_ceb
1 D1 1D                  ,680,1e_obtenir_ceb
1 D1 1D                  ,692,1e_obtenir_ceb
1 D1 1D                  ,693,1e_obtenir_ceb
1 D1 1D                  ,694,1e_obtenir_ceb
1 D1 1D                  ,707,1e_obtenir_ceb
1 D1 1D                  ,708,1e_obtenir_ceb
1 D1 1D                  ,710,1e_obtenir_ceb
1 D1 1D                  ,712,1e_obtenir_ceb
1 D1 1D                  ,747,1e_obtenir_ceb
1 D1 1D                  ,748,1e_obtenir_ceb
1 D1 1D                  ,749,1e_obtenir_ceb
1 D1 1D                  ,778,1e_obtenir_ceb
1 D1 1D                  ,779,1e_obtenir_ceb
1 D1 1D                  ,780,1e_obtenir_ceb
1 D1 1D                  ,782,1e_obtenir_ceb
1 D1 1D                  ,783,1e_obtenir_ceb
1 D1 1D                  ,827,1e_obtenir_ceb
1 D1 1D                  ,908,1e_obtenir_ceb
1 D1 1D                  ,909,1e_obtenir_ceb
1 D1 1D                  ,910,1e_obtenir_ceb
1 D1 1D                  ,911,1e_obtenir_ceb
1 D1 1D                  ,912,1e_obtenir_ceb
1 D1 1D                  ,920,1e_obtenir_ceb
1 D1 1D                  ,921,1e_obtenir_ceb
1 D1 1D                  ,923,1e_obtenir_ceb
1 D1 1D                  ,926,1e_obtenir_ceb
1 D1 1D                  ,932,1e_obtenir_ceb
1 D1 1D                  ,933,1e_obtenir_ceb
1 D1 1D                  ,934,1e_obtenir_ceb
1 D1 1D                  ,936,1e_obtenir_ceb
1 D1 1D                  ,940,1e_obtenir_ceb
1 D1 1D                  ,941,1e_obtenir_ceb
1 D1 1D                  ,945,1e_obtenir_ceb
1 D1 1D                  ,946,1e_obtenir_ceb
1 D1 1D                  ,950,1e_obtenir_ceb
1 D1 1D                  ,954,1e_obtenir_ceb
1 D1 1D                  ,967,1e_obtenir_ceb
1 D1 1D                  ,980,1e_obtenir_ceb
1 D1 1D                  ,983,1e_obtenir_ceb
1 D1 1D                  ,998,1e_obtenir_ceb
1 D1 1D                  ,999,1e_obtenir_ceb
1 D1 1D                  ,1000,1e_obtenir_ceb
1 D1 1D                  ,1002,1e_obtenir_ceb
1 D1 1D                  ,1004,1e_obtenir_ceb
1 D1 1D                  ,1005,1e_obtenir_ceb
1 D1 1D                  ,1045,1e_obtenir_ceb
1 D1 1D                  ,1046,1e_obtenir_ceb
1 D1 1D                  ,1057,1e_obtenir_ceb
1 D1 1D                  ,1072,1e_obtenir_ceb
1 D1 1D                  ,1073,1e_obtenir_ceb
1 D1 1D                  ,1080,1e_obtenir_ceb
1 D1 1D                  ,1093,1e_obtenir_ceb
1 D1 1D                  ,1106,1e_obtenir_ceb
1 D1 1D                  ,1116,1e_obtenir_ceb
1 D1 1D                  ,1133,1e_obtenir_ceb
1 D1 1D                  ,1134,1e_obtenir_ceb
1 D1 1D                  ,1192,1e_obtenir_ceb
1 D1 1D                  ,1193,1e_obtenir_ceb
1 D1 1D                  ,1194,1e_obtenir_ceb
1 D1 1D                  ,1199,1e_obtenir_ceb
1 D1 1D                  ,1203,1e_obtenir_ceb
1 D1 1D                  ,1205,1e_obtenir_ceb
1 D1 1D                  ,1207,1e_obtenir_ceb
1 D1 1D                  ,1229,1e_obtenir_ceb
1 D1 1D                  ,1230,1e_obtenir_ceb
1 D1 1D                  ,1231,1e_obtenir_ceb
1 D1 1D                  ,1243,1e_obtenir_ceb
1 D1 1D                  ,1250,1e_obtenir_ceb
1 D1 1D                  ,1251,1e_obtenir_ceb
1 D1 1D                  ,1264,1e_obtenir_ceb
1 D1 1D                  ,1265,1e_obtenir_ceb
1 D1 1D                  ,1266,1e_obtenir_ceb
1 D1 1D                  ,1267,1e_obtenir_ceb
1 D1 1D                  ,1269,1e_obtenir_ceb
1 D1 1D                  ,1309,1e_obtenir_ceb
1 D1 1D                  ,1312,1e_obtenir_ceb
1 D1 1D                  ,1336,1e_obtenir_ceb
1 D1 1D                  ,1337,1e_obtenir_ceb
1 D1 1D                  ,1341,1e_obtenir_ceb
1 D1 1D                  ,1342,1e_obtenir_ceb
1 D1 1D                  ,1361,1e_obtenir_ceb
1 D1 1D                  ,1363,1e_obtenir_ceb
1 D1 1D                  ,1371,1e_obtenir_ceb
1 D1 1D                  ,1372,1e_obtenir_ceb
1 D1 1D                  ,1411,1e_obtenir_ceb
1 D1 1D                  ,1414,1e_obtenir_ceb
1 D1 1D                  ,1418,1e_obtenir_ceb
1 D1 1D                  ,1419,1e_obtenir_ceb
1 D1 1D                  ,1429,1e_obtenir_ceb
1 D1 1D                  ,1432,1e_obtenir_ceb
1 D1 1D                  ,1440,1e_obtenir_ceb
1 D1 1D                  ,1441,1e_obtenir_ceb
1 D1 1D                  ,1464,1e_obtenir_ceb
1 D1 1D                  ,1465,1e_obtenir_ceb
1 D1 1D                  ,1468,1e_obtenir_ceb
1 D1 1D                  ,1469,1e_obtenir_ceb
1 D1 1D                  ,1493,1e_obtenir_ceb
1 D1 1D                  ,1494,1e_obtenir_ceb
1 D1 1D                  ,1506,1e_obtenir_ceb
1 D1 1D                  ,1507,1e_obtenir_ceb
1 D1 1D                  ,1508,1e_obtenir_ceb
1 D1 1D                  ,1525,1e_obtenir_ceb
1 D1 1D                  ,1526,1e_obtenir_ceb
1 D1 1D                  ,1538,1e_obtenir_ceb
1 D1 1D                  ,1540,1e_obtenir_ceb
1 D1 1D                  ,1569,1e_obtenir_ceb
1 D1 1D                  ,1570,1e_obtenir_ceb
1 D1 1D                  ,1579,1e_obtenir_ceb
1 D1 1D                  ,1594,1e_obtenir_ceb
1 D1 1D                  ,1595,1e_obtenir_ceb
1 D1 1D                  ,1606,1e_obtenir_ceb
1 D1 1D                  ,1635,1e_obtenir_ceb
1 D1 1D                  ,1636,1e_obtenir_ceb
1 D1 1D                  ,1688,1e_obtenir_ceb
1 D1 1D                  ,1689,1e_obtenir_ceb
1 D1 1D                  ,1695,1e_obtenir_ceb
1 D1 1D                  ,1696,1e_obtenir_ceb
1 D1 1D                  ,1697,1e_obtenir_ceb
1 D1 1D                  ,1698,1e_obtenir_ceb
1 D1 1D                  ,1699,1e_obtenir_ceb
1 D1 1D                  ,1706,1e_obtenir_ceb
1 D1 1D                  ,1708,1e_obtenir_ceb
1 D1 1D                  ,1709,1e_obtenir_ceb
1 D1 1D                  ,1711,1e_obtenir_ceb
1 D1 1D                  ,1735,1e_obtenir_ceb
1 D1 1D                  ,1736,1e_obtenir_ceb
1 D1 1D                  ,1738,1e_obtenir_ceb
1 D1 1D                  ,1751,1e_obtenir_ceb
1 D1 1D                  ,1762,1e_obtenir_ceb
1 D1 1D                  ,1775,1e_obtenir_ceb
1 D1 1D                  ,1777,1e_obtenir_ceb
1 D1 1D                  ,1778,1e_obtenir_ceb
1 D1 1D                  ,1779,1e_obtenir_ceb
1 D1 1D                  ,1780,1e_obtenir_ceb
1 D1 1D                  ,1781,1e_obtenir_ceb
1 D1 1D                  ,1787,1e_obtenir_ceb
1 D1 1D                  ,1792,1e_obtenir_ceb
1 D1 1D                  ,1801,1e_obtenir_ceb
1 D1 1D                  ,1802,1e_obtenir_ceb
1 D1 1D                  ,1826,1e_obtenir_ceb
1 D1 1D                  ,1827,1e_obtenir_ceb
1 D1 1D                  ,1837,1e_obtenir_ceb
1 D1 1D                  ,1839,1e_obtenir_ceb
1 D1 1D                  ,1855,1e_obtenir_ceb
1 D1 1D                  ,1870,1e_obtenir_ceb
1 D1 1D                  ,1881,1e_obtenir_ceb
1 D1 1D                  ,1897,1e_obtenir_ceb
1 D1 1D                  ,1899,1e_obtenir_ceb
1 D1 1D                  ,1901,1e_obtenir_ceb
1 D1 1D                  ,1902,1e_obtenir_ceb
1 D1 1D                  ,1981,1e_obtenir_ceb
1 D1 1D                  ,1984,1e_obtenir_ceb
1 D1 1D                  ,1985,1e_obtenir_ceb
1 D1 1D                  ,1986,1e_obtenir_ceb
1 D1 1D                  ,1988,1e_obtenir_ceb
1 D1 1D                  ,1992,1e_obtenir_ceb
1 D1 1D                  ,1994,1e_obtenir_ceb
1 D1 1D                  ,1995,1e_obtenir_ceb
1 D1 1D                  ,1998,1e_obtenir_ceb
1 D1 1D                  ,2001,1e_obtenir_ceb
1 D1 1D                  ,2002,1e_obtenir_ceb
1 D1 1D                  ,2004,1e_obtenir_ceb
1 D1 1D                  ,2009,1e_obtenir_ceb
1 D1 1D                  ,2017,1e_obtenir_ceb
1 D1 1D                  ,2019,1e_obtenir_ceb
1 D1 1D                  ,2020,1e_obtenir_ceb
1 D1 1D                  ,2022,1e_obtenir_ceb
1 D1 1D                  ,2026,1e_obtenir_ceb
1 D1 1D                  ,2027,1e_obtenir_ceb
1 D1 1D                  ,2038,1e_obtenir_ceb
1 D1 1D                  ,2040,1e_obtenir_ceb
1 D1 1D                  ,2043,1e_obtenir_ceb
1 D1 1D                  ,2044,1e_obtenir_ceb
1 D1 1D                  ,2073,1e_obtenir_ceb
1 D1 1D                  ,2101,1e_obtenir_ceb
1 D1 1D                  ,2123,1e_obtenir_ceb
1 D1 1D                  ,2124,1e_obtenir_ceb
1 D1 1D                  ,2125,1e_obtenir_ceb
1 D1 1D                  ,2128,1e_obtenir_ceb
1 D1 1D                  ,2129,1e_obtenir_ceb
1 D1 1D                  ,2133,1e_obtenir_ceb
1 D1 1D                  ,2159,1e_obtenir_ceb
1 D1 1D                  ,2174,1e_obtenir_ceb
1 D1 1D                  ,2175,1e_obtenir_ceb
1 D1 1D                  ,2215,1e_obtenir_ceb
1 D1 1D                  ,2247,1e_obtenir_ceb
1 D1 1D                  ,2249,1e_obtenir_ceb
1 D1 1D                  ,2272,1e_obtenir_ceb
1 D1 1D                  ,2273,1e_obtenir_ceb
1 D1 1D                  ,2284,1e_obtenir_ceb
1 D1 1D                  ,2292,1e_obtenir_ceb
1 D1 1D                  ,2309,1e_obtenir_ceb
1 D1 1D                  ,2310,1e_obtenir_ceb
1 D1 1D                  ,2334,1e_obtenir_ceb
1 D1 1D                  ,2335,1e_obtenir_ceb
1 D1 1D                  ,2337,1e_obtenir_ceb
1 D1 1D                  ,2339,1e_obtenir_ceb
1 D1 1D                  ,2344,1e_obtenir_ceb
1 D1 1D                  ,2347,1e_obtenir_ceb
1 D1 1D                  ,2354,1e_obtenir_ceb
1 D1 1D                  ,2355,1e_obtenir_ceb
1 D1 1D                  ,2356,1e_obtenir_ceb
1 D1 1D                  ,2361,1e_obtenir_ceb
1 D1 1D                  ,2365,1e_obtenir_ceb
1 D1 1D                  ,2366,1e_obtenir_ceb
1 D1 1D                  ,2371,1e_obtenir_ceb
1 D1 1D                  ,2377,1e_obtenir_ceb
1 D1 1D                  ,2397,1e_obtenir_ceb
1 D1 1D                  ,2401,1e_obtenir_ceb
1 D1 1D                  ,2415,1e_obtenir_ceb
1 D1 1D                  ,2418,1e_obtenir_ceb
1 D1 1D                  ,2419,1e_obtenir_ceb
1 D1 1D                  ,2460,1e_obtenir_ceb
1 D1 1D                  ,2462,1e_obtenir_ceb
1 D1 1D                  ,2463,1e_obtenir_ceb
1 D1 1D                  ,2465,1e_obtenir_ceb
1 D1 1D                  ,2467,1e_obtenir_ceb
1 D1 1D                  ,2487,1e_obtenir_ceb
1 D1 1D                  ,2490,1e_obtenir_ceb
1 D1 1D                  ,2506,1e_obtenir_ceb
1 D1 1D                  ,2509,1e_obtenir_ceb
1 D1 1D                  ,2514,1e_obtenir_ceb
1 D1 1D                  ,2541,1e_obtenir_ceb
1 D1 1D                  ,2544,1e_obtenir_ceb
1 D1 1D                  ,2563,1e_obtenir_ceb
1 D1 1D                  ,2586,1e_obtenir_ceb
1 D1 1D                  ,2587,1e_obtenir_ceb
1 D1 1D                  ,2593,1e_obtenir_ceb
1 D1 1D                  ,2594,1e_obtenir_ceb
1 D1 1D                  ,2626,1e_obtenir_ceb
1 D1 1D                  ,2636,1e_obtenir_ceb
1 D1 1D                  ,2637,1e_obtenir_ceb
1 D1 1D                  ,2665,1e_obtenir_ceb
1 D1 1D                  ,2667,1e_obtenir_ceb
1 D1 1D                  ,2680,1e_obtenir_ceb
1 D1 1D                  ,2693,1e_obtenir_ceb
1 D1 1D                  ,2710,1e_obtenir_ceb
1 D1 1D                  ,2712,1e_obtenir_ceb
1 D1 1D                  ,2721,1e_obtenir_ceb
1 D1 1D                  ,2738,1e_obtenir_ceb
1 D1 1D                  ,2756,1e_obtenir_ceb
1 D1 1D                  ,2757,1e_obtenir_ceb
1 D1 1D                  ,2758,1e_obtenir_ceb
1 D1 1D                  ,2762,1e_obtenir_ceb
1 D1 1D                  ,2776,1e_obtenir_ceb
1 D1 1D                  ,2787,1e_obtenir_ceb
1 D1 1D                  ,2792,1e_obtenir_ceb
1 D1 1D                  ,2793,1e_obtenir_ceb
1 D1 1D                  ,2794,1e_obtenir_ceb
1 D1 1D                  ,2805,1e_obtenir_ceb
1 D1 1D                  ,2806,1e_obtenir_ceb
1 D1 1D                  ,2807,1e_obtenir_ceb
1 D1 1D                  ,2808,1e_obtenir_ceb
1 D1 1D                  ,2809,1e_obtenir_ceb
1 D1 1D                  ,2824,1e_obtenir_ceb
1 D1 1D                  ,2826,1e_obtenir_ceb
1 D1 1D                  ,2865,1e_obtenir_ceb
1 D1 1D                  ,2866,1e_obtenir_ceb
1 D1 1D                  ,2894,1e_obtenir_ceb
1 D1 1D                  ,2895,1e_obtenir_ceb
1 D1 1D                  ,2896,1e_obtenir_ceb
1 D1 1D                  ,2915,1e_obtenir_ceb
1 D1 1D                  ,2920,1e_obtenir_ceb
1 D1 1D                  ,2965,1e_obtenir_ceb
1 D1 1D                  ,2968,1e_obtenir_ceb
1 D1 1D                  ,2969,1e_obtenir_ceb
1 D1 1D                  ,2973,1e_obtenir_ceb
1 D1 1D                  ,2974,1e_obtenir_ceb
1 D1 1D                  ,2977,1e_obtenir_ceb
1 D1 1D                  ,2980,1e_obtenir_ceb
1 D1 1D                  ,2989,1e_obtenir_ceb
1 D1 1D                  ,2991,1e_obtenir_ceb
1 D1 1D                  ,2992,1e_obtenir_ceb
1 D1 1D                  ,2998,1e_obtenir_ceb
1 D1 1D                  ,2999,1e_obtenir_ceb
1 D1 1D                  ,3001,1e_obtenir_ceb
1 D1 1D                  ,3002,1e_obtenir_ceb
1 D1 1D                  ,3005,1e_obtenir_ceb
1 D1 1D                  ,3007,1e_obtenir_ceb
1 D1 1D                  ,3010,1e_obtenir_ceb
1 D1 1D                  ,3020,1e_obtenir_ceb
1 D1 1D                  ,3047,1e_obtenir_ceb
1 D1 1D                  ,3048,1e_obtenir_ceb
1 D1 1D                  ,3049,1e_obtenir_ceb
1 D1 1D                  ,3057,1e_obtenir_ceb
1 D1 1D                  ,3058,1e_obtenir_ceb
1 D1 1D                  ,3071,1e_obtenir_ceb
1 D1 1D                  ,3074,1e_obtenir_ceb
1 D1 1D                  ,3075,1e_obtenir_ceb
1 D1 1D                  ,3104,1e_obtenir_ceb
1 D1 1D                  ,3107,1e_obtenir_ceb
1 D1 1D                  ,3117,1e_obtenir_ceb
1 D1 1D                  ,3121,1e_obtenir_ceb
1 D1 1D                  ,3131,1e_obtenir_ceb
1 D1 1D                  ,3132,1e_obtenir_ceb
1 D1 1D                  ,3152,1e_obtenir_ceb
1 D1 1D                  ,3156,1e_obtenir_ceb
1 D1 1D                  ,3157,1e_obtenir_ceb
1 D1 1D                  ,3158,1e_obtenir_ceb
1 D1 1D                  ,3192,1e_obtenir_ceb
1 D1 1D                  ,3198,1e_obtenir_ceb
1 D1 1D                  ,3206,1e_obtenir_ceb
1 D1 1D                  ,3226,1e_obtenir_ceb
1 D1 1D                  ,3230,1e_obtenir_ceb
1 D1 1D                  ,3236,1e_obtenir_ceb
1 D1 1D                  ,4809,1e_obtenir_ceb
1 D1 1D                  ,5143,1e_obtenir_ceb
1 D1 1D                  ,5381,1e_obtenir_ceb
1 D1 1D                  ,5983,1e_obtenir_ceb
1 D1 1D                  ,95194,1e_obtenir_ceb
1 D1 1D                  ,95264,1e_obtenir_ceb
1 D1 1D                  ,95265,1e_obtenir_ceb
1 D1 1D                  ,95313,1e_obtenir_ceb
1 D1 1D                  ,95314,1e_obtenir_ceb
1 D1 1D                  ,95330,1e_obtenir_ceb
1 D1 1D                  ,95331,1e_obtenir_ceb
1 D1 1D                  ,95332,1e_obtenir_ceb
1 D1 1D                  ,95333,1e_obtenir_ceb
1 D1 1D                  ,95343,1e_obtenir_ceb
1 D1 1D                  ,95344,1e_obtenir_ceb
1 D1 1D                  ,95345,1e_obtenir_ceb
1 D1 1D                  ,95372,1e_obtenir_ceb
1 D1 1D                  ,95375,1e_obtenir_ceb
1 D1 1D                  ,95383,1e_obtenir_ceb
1 D1 1D                  ,95428,1e_obtenir_ceb
1 D1 1D                  ,95460,1e_obtenir_ceb
1 D1 1D                  ,95478,1e_obtenir_ceb
1 D1 1D                  ,95497,1e_obtenir_ceb
1 D1 1D                  ,95498,1e_obtenir_ceb
1 D1 1D                  ,95499,1e_obtenir_ceb
1 D1 1D                  ,95500,1e_obtenir_ceb
1 D1 1D                  ,95523,1e_obtenir_ceb
1 D1 1D                  ,95525,1e_obtenir_ceb
1 D1 1D                  ,95528,1e_obtenir_ceb
1 D1 1D                  ,95555,1e_obtenir_ceb
1 D1 1D                  ,95570,1e_obtenir_ceb
1 D1 1D                  ,95576,1e_obtenir_ceb
1 D1 1D                  ,95577,1e_obtenir_ceb
1 D1 1D                  ,95579,1e_obtenir_ceb
1 D1 1D                  ,95584,1e_obtenir_ceb
1 D1 1D                  ,95589,1e_obtenir_ceb
1 D1 1D                  ,95605,1e_obtenir_ceb
1 D1 1D                  ,95606,1e_obtenir_ceb
1 D1 1D                  ,95609,1e_obtenir_ceb
